Dimension,Geometry,Filament
0.009,25.00000,Glass Fiber
0.054,25.00000,Glass Fiber
0.006,25.00000,Glass Fiber
0.063,25.00000,Glass Fiber
0.051,25.00000,Glass Fiber
0.043,25.00000,Glass Fiber
0.168,25.00000,Glass Fiber
0.116,25.00000,Glass Fiber
0.03200,25.00000,Glass Fiber
0.02700,25.00000,Glass Fiber
0.03200,25.00000,Glass Fiber
0.02900,25.00000,Glass Fiber
0.089,25.00000,Glass Fiber
0.066,25.00000,Glass Fiber
0.0145,25.00000,Glass Fiber
0.075,25.00000,Glass Fiber
0.038,20.00000,Glass Fiber
0.011,20.00000,Glass Fiber
0.025,20.00000,Glass Fiber
0.06,20.00000,Glass Fiber
0.024,20.00000,Glass Fiber
0.015,20.00000,Glass Fiber
0.014,20.00000,Glass Fiber
0.087,20.00000,Glass Fiber
0.01700,20.00000,Glass Fiber
0.00900,20.00000,Glass Fiber
0.04900,20.00000,Glass Fiber
0.04500,20.00000,Glass Fiber
0.02800,20.00000,Glass Fiber
0.08700,20.00000,Glass Fiber
0.01700,20.00000,Glass Fiber
0.00700,20.00000,Glass Fiber
0.02800,15.00000,Glass Fiber
0.06400,15.00000,Glass Fiber
0.03000,15.00000,Glass Fiber
0.03300,15.00000,Glass Fiber
0.01900,15.00000,Glass Fiber
0.03700,15.00000,Glass Fiber
0.02500,15.00000,Glass Fiber
0.05400,15.00000,Glass Fiber
0.05700,15.00000,Glass Fiber
0.03900,15.00000,Glass Fiber
0.07900,15.00000,Glass Fiber
0.07400,15.00000,Glass Fiber
0.03800,15.00000,Glass Fiber
0.04100,15.00000,Glass Fiber
0.05500,15.00000,Glass Fiber
0.02300,15.00000,Glass Fiber
0.056,10.00000,Glass Fiber
0.039,10.00000,Glass Fiber
0.057,10.00000,Glass Fiber
0.068,10.00000,Glass Fiber
0.075,10.00000,Glass Fiber
0.057,10.00000,Glass Fiber
0.037,10.00000,Glass Fiber
0.062,10.00000,Glass Fiber
0.073,10.00000,Glass Fiber
0.049,10.00000,Glass Fiber
0.072,10.00000,Glass Fiber
0.063,10.00000,Glass Fiber
0.022,10.00000,Glass Fiber
0.024,10.00000,Glass Fiber
0.023,10.00000,Glass Fiber
0.013,10.00000,Glass Fiber
0.015,12.50000,Glass Fiber
0.027,12.50000,Glass Fiber
0.016,12.50000,Glass Fiber
0.03,12.50000,Glass Fiber
0.049,12.50000,Glass Fiber
0.079,12.50000,Glass Fiber
0.018,12.50000,Glass Fiber
0.021,12.50000,Glass Fiber
0.051,12.50000,Glass Fiber
0.043,12.50000,Glass Fiber
0.029,12.50000,Glass Fiber
0.079,12.50000,Glass Fiber
0.057,12.50000,Glass Fiber
0.0379,12.50000,Glass Fiber
0.015,12.50000,Glass Fiber
0.041,12.50000,Glass Fiber
0.05,10.00000,Glass Fiber
0.086,10.00000,Glass Fiber
0.039,10.00000,Glass Fiber
0.09,10.00000,Glass Fiber
0.013,10.00000,Glass Fiber
0.024,10.00000,Glass Fiber
0.062,10.00000,Glass Fiber
0.053,10.00000,Glass Fiber
0.052,10.00000,Glass Fiber
0.056,10.00000,Glass Fiber
0.037,10.00000,Glass Fiber
0.048,10.00000,Glass Fiber
0.063,10.00000,Glass Fiber
0.078,10.00000,Glass Fiber
0.065,10.00000,Glass Fiber
0.082,10.00000,Glass Fiber
0.105,7.5,Glass Fiber
0.057,7.5,Glass Fiber
0.081,7.5,Glass Fiber
0.089,7.5,Glass Fiber
0.043,7.5,Glass Fiber
0.068,7.5,Glass Fiber
0.155,7.5,Glass Fiber
0.036,7.5,Glass Fiber
0.111,7.5,Glass Fiber
0.095,7.5,Glass Fiber
0.066,7.5,Glass Fiber
0.088,7.5,Glass Fiber
0.072,7.5,Glass Fiber
0.057,7.5,Glass Fiber
0.047,7.5,Glass Fiber
0.039,7.5,Glass Fiber
0.113,5,Glass Fiber
0.076,5,Glass Fiber
0.077,5,Glass Fiber
0.08,5,Glass Fiber
0.055,5,Glass Fiber
0.075,5,Glass Fiber
0.03,5,Glass Fiber
0.061,5,Glass Fiber
0.093,5,Glass Fiber
0.075,5,Glass Fiber
0.084,5,Glass Fiber
0.093,5,Glass Fiber
0.061,5,Glass Fiber
0.052,5,Glass Fiber
0.044,5,Glass Fiber
0.054,5,Glass Fiber
0.095,25,Carbon Fiber
0.134,25,Carbon Fiber
0.131,25,Carbon Fiber
0.136,25,Carbon Fiber
0.151,25,Carbon Fiber
0.216,25,Carbon Fiber
0.163,25,Carbon Fiber
0.164,25,Carbon Fiber
0.109,25,Carbon Fiber
0.096,25,Carbon Fiber
0.117,25,Carbon Fiber
0.057,25,Carbon Fiber
0.183,25,Carbon Fiber
0.146,25,Carbon Fiber
0.208,25,Carbon Fiber
0.176,25,Carbon Fiber
0.083,20,Carbon Fiber
0.09,20,Carbon Fiber
0.108,20,Carbon Fiber
0.075,20,Carbon Fiber
0.116,20,Carbon Fiber
0.14,20,Carbon Fiber
0.091,20,Carbon Fiber
0.152,20,Carbon Fiber
0.065,20,Carbon Fiber
0.077,20,Carbon Fiber
0.079,20,Carbon Fiber
0.073,20,Carbon Fiber
0.159,20,Carbon Fiber
0.203,20,Carbon Fiber
0.131,20,Carbon Fiber
0.173,20,Carbon Fiber
0.073,15,Carbon Fiber
0.083,15,Carbon Fiber
0.079,15,Carbon Fiber
0.059,15,Carbon Fiber
0.149,15,Carbon Fiber
0.082,15,Carbon Fiber
0.144,15,Carbon Fiber
0.117,15,Carbon Fiber
0.048,15,Carbon Fiber
0.053,15,Carbon Fiber
0.047,15,Carbon Fiber
0.071,15,Carbon Fiber
0.123,15,Carbon Fiber
0.129,15,Carbon Fiber
0.134,15,Carbon Fiber
0.145,15,Carbon Fiber
0.052,10,Carbon Fiber
0.059,10,Carbon Fiber
0.054,10,Carbon Fiber
0.06,10,Carbon Fiber
0.082,10,Carbon Fiber
0.095,10,Carbon Fiber
0.069,10,Carbon Fiber
0.071,10,Carbon Fiber
0.065,10,Carbon Fiber
0.049,10,Carbon Fiber
0.056,10,Carbon Fiber
0.065,10,Carbon Fiber
0.054,10,Carbon Fiber
0.059,10,Carbon Fiber
0.093,10,Carbon Fiber
0.097,10,Carbon Fiber
0.073,12.5,Carbon Fiber
0.018,12.5,Carbon Fiber
0.046,12.5,Carbon Fiber
0.045,12.5,Carbon Fiber
0.096,12.5,Carbon Fiber
0.069,12.5,Carbon Fiber
0.06,12.5,Carbon Fiber
0.047,12.5,Carbon Fiber
0.05,12.5,Carbon Fiber
0.025,12.5,Carbon Fiber
0.042,12.5,Carbon Fiber
0.096,12.5,Carbon Fiber
0.056,12.5,Carbon Fiber
0.079,12.5,Carbon Fiber
0.067,12.5,Carbon Fiber
0.036,12.5,Carbon Fiber
0.051,10,Carbon Fiber
0.036,10,Carbon Fiber
0.052,10,Carbon Fiber
0.062,10,Carbon Fiber
0.079,10,Carbon Fiber
0.084,10,Carbon Fiber
0.083,10,Carbon Fiber
0.096,10,Carbon Fiber
0.064,10,Carbon Fiber
0.05,10,Carbon Fiber
0.053,10,Carbon Fiber
0.056,10,Carbon Fiber
0.079,10,Carbon Fiber
0.068,10,Carbon Fiber
0.081,10,Carbon Fiber
0.076,10,Carbon Fiber
0.024,7.5,Carbon Fiber
0.04,7.5,Carbon Fiber
0.003,7.5,Carbon Fiber
0.007,7.5,Carbon Fiber
0.061,7.5,Carbon Fiber
0.066,7.5,Carbon Fiber
0.013,7.5,Carbon Fiber
0.005,7.5,Carbon Fiber
0.049,7.5,Carbon Fiber
0.038,7.5,Carbon Fiber
0.021,7.5,Carbon Fiber
0.076,7.5,Carbon Fiber
0.044,7.5,Carbon Fiber
0.058,7.5,Carbon Fiber
0.017,7.5,Carbon Fiber
0.068,7.5,Carbon Fiber
0.043,5,Carbon Fiber
0.055,5,Carbon Fiber
0.051,5,Carbon Fiber
0.054,5,Carbon Fiber
0.053,5,Carbon Fiber
0.057,5,Carbon Fiber
0.067,5,Carbon Fiber
0.048,5,Carbon Fiber
0.042,5,Carbon Fiber
0.052,5,Carbon Fiber
0.06,5,Carbon Fiber
0.055,5,Carbon Fiber
0.034,5,Carbon Fiber
0.048,5,Carbon Fiber
0.051,5,Carbon Fiber
0.053,5,Carbon Fiber
0.188,25,PETG
0.257,25,PETG
0.213,25,PETG
0.306,25,PETG
0.283,25,PETG
0.612,25,PETG
0.612,25,PETG
0.704,25,PETG
0.237,25,PETG
0.262,25,PETG
0.405,25,PETG
0.309,25,PETG
0.676,25,PETG
0.698,25,PETG
0.671,25,PETG
0.748,25,PETG
0.283,20,PETG
0.255,20,PETG
0.328,20,PETG
0.335,20,PETG
0.296,20,PETG
0.37,20,PETG
0.372,20,PETG
0.364,20,PETG
0.301,20,PETG
0.246,20,PETG
0.252,20,PETG
0.343,20,PETG
0.264,20,PETG
0.412,20,PETG
0.417,20,PETG
0.41,20,PETG
0.164,15,PETG
0.144,15,PETG
0.218,15,PETG
0.19,15,PETG
0.292,15,PETG
0.303,15,PETG
0.268,15,PETG
0.239,15,PETG
0.156,15,PETG
0.21,15,PETG
0.181,15,PETG
0.127,15,PETG
0.281,15,PETG
0.37,15,PETG
0.251,15,PETG
0.27,15,PETG
0.154,10,PETG
0.191,10,PETG
0.171,10,PETG
0.209,10,PETG
0.165,10,PETG
0.192,10,PETG
0.204,10,PETG
0.194,10,PETG
0.118,10,PETG
0.1,10,PETG
0.191,10,PETG
0.144,10,PETG
0.201,10,PETG
0.198,10,PETG
0.189,10,PETG
0.172,10,PETG
0.123,12.5,PETG
0.139,12.5,PETG
0.156,12.5,PETG
0.153,12.5,PETG
0.252,12.5,PETG
0.241,12.5,PETG
0.191,12.5,PETG
0.217,12.5,PETG
0.099,12.5,PETG
0.148,12.5,PETG
0.112,12.5,PETG
0.126,12.5,PETG
0.265,12.5,PETG
0.229,12.5,PETG
0.232,12.5,PETG
0.203,12.5,PETG
0.079,10,PETG
0.13,10,PETG
0.146,10,PETG
0.139,10,PETG
0.096,10,PETG
0.186,10,PETG
0.206,10,PETG
0.103,10,PETG
0.118,10,PETG
0.119,10,PETG
0.133,10,PETG
0.124,10,PETG
0.154,10,PETG
0.18,10,PETG
0.242,10,PETG
0.212,10,PETG
0.138,7.5,PETG
0.145,7.5,PETG
0.118,7.5,PETG
0.149,7.5,PETG
0.172,7.5,PETG
0.184,7.5,PETG
0.175,7.5,PETG
0.179,7.5,PETG
0.141,7.5,PETG
0.13,7.5,PETG
0.136,7.5,PETG
0.152,7.5,PETG
0.133,7.5,PETG
0.187,7.5,PETG
0.184,7.5,PETG
0.177,7.5,PETG
0.101,5,PETG
0.075,5,PETG
0.09,5,PETG
0.096,5,PETG
0.121,5,PETG
0.154,5,PETG
0.186,5,PETG
0.163,5,PETG
0.112,5,PETG
0.103,5,PETG
0.106,5,PETG
0.117,5,PETG
0.148,5,PETG
0.166,5,PETG
0.232,5,PETG
0.212,5,PETG
0.19400,25.00000,ABS
0.47700,25.00000,ABS
0.47600,25.00000,ABS
0.27200,25.00000,ABS
0.351,25.00000,ABS
0.26,25.00000,ABS
0.265,25.00000,ABS
0.362,25.00000,ABS
0.25100,25.00000,ABS
0.30400,25.00000,ABS
0.29400,25.00000,ABS
0.28000,25.00000,ABS
0.239,25.00000,ABS
0.305,25.00000,ABS
0.258,25.00000,ABS
0.252,25.00000,ABS
0.244,20.00000,ABS
0.247,20.00000,ABS
0.166,20.00000,ABS
0.211,20.00000,ABS
0.253,20.00000,ABS
0.23,20.00000,ABS
0.233,20.00000,ABS
0.228,20.00000,ABS
0.19600,20.00000,ABS
0.22600,20.00000,ABS
0.15200,20.00000,ABS
0.13800,20.00000,ABS
0.26600,20.00000,ABS
0.27600,20.00000,ABS
0.24700,20.00000,ABS
0.23000,20.00000,ABS
0.14700,15.00000,ABS
0.13200,15.00000,ABS
0.14200,15.00000,ABS
0.14500,15.00000,ABS
0.14100,15.00000,ABS
0.16700,15.00000,ABS
0.16000,15.00000,ABS
0.14400,15.00000,ABS
0.12900,15.00000,ABS
0.13400,15.00000,ABS
0.19700,15.00000,ABS
0.14300,15.00000,ABS
0.15400,15.00000,ABS
0.15800,15.00000,ABS
0.15500,15.00000,ABS
0.16900,15.00000,ABS
0.135,10.00000,ABS
0.145,10.00000,ABS
0.108,10.00000,ABS
0.162,10.00000,ABS
0.112,10.00000,ABS
0.135,10.00000,ABS
0.145,10.00000,ABS
0.137,10.00000,ABS
0.122,10.00000,ABS
0.105,10.00000,ABS
0.103,10.00000,ABS
0.159,10.00000,ABS
0.135,10.00000,ABS
0.122,10.00000,ABS
0.159,10.00000,ABS
0.149,10.00000,ABS
0.203,12.50000,ABS
0.261,12.50000,ABS
0.245,12.50000,ABS
0.259,12.50000,ABS
0.146,12.50000,ABS
0.183,12.50000,ABS
0.177,12.50000,ABS
0.27,12.50000,ABS
0.173,12.50000,ABS
0.275,12.50000,ABS
0.321,12.50000,ABS
0.313,12.50000,ABS
0.212,12.50000,ABS
0.203,12.50000,ABS
0.221,12.50000,ABS
0.212,12.50000,ABS
0.088,10.00000,ABS
0.121,10.00000,ABS
0.117,10.00000,ABS
0.147,10.00000,ABS
0.123,10.00000,ABS
0.155,10.00000,ABS
0.17,10.00000,ABS
0.141,10.00000,ABS
0.137,10.00000,ABS
0.093,10.00000,ABS
0.128,10.00000,ABS
0.131,10.00000,ABS
0.132,10.00000,ABS
0.147,10.00000,ABS
0.131,10.00000,ABS
0.146,10.00000,ABS
0.078,7.5,ABS
0.108,7.5,ABS
0.124,7.5,ABS
0.148,7.5,ABS
0.104,7.5,ABS
0.083,7.5,ABS
0.102,7.5,ABS
0.133,7.5,ABS
0.091,7.5,ABS
0.09,7.5,ABS
0.088,7.5,ABS
0.104,7.5,ABS
0.097,7.5,ABS
0.081,7.5,ABS
0.102,7.5,ABS
0.154,7.5,ABS
0.08,5,ABS
0.094,5,ABS
0.102,5,ABS
0.121,5,ABS
0.083,5,ABS
0.071,5,ABS
0.095,5,ABS
0.091,5,ABS
0.092,5,ABS
0.105,5,ABS
0.101,5,ABS
0.11,5,ABS
0.076,5,ABS
0.095,5,ABS
0.106,5,ABS
0.109,5,ABS
0.18100,25,PLA
0.24300,25,PLA
0.26500,25,PLA
0.19500,25,PLA
0.229,25,PLA
0.199,25,PLA
0.236,25,PLA
0.22,25,PLA
0.13000,25,PLA
0.16000,25,PLA
0.18500,25,PLA
0.20300,25,PLA
0.142,25,PLA
0.167,25,PLA
0.19,25,PLA
0.275,25,PLA
0.15500,20,PLA
0.15400,20,PLA
0.15600,20,PLA
0.19400,20,PLA
0.19000,20,PLA
0.18500,20,PLA
0.20100,20,PLA
0.17900,20,PLA
0.18700,20,PLA
0.15600,20,PLA
0.13200,20,PLA
0.12400,20,PLA
0.15600,20,PLA
0.14100,20,PLA
0.14600,20,PLA
0.14500,20,PLA
0.12700,15,PLA
0.11800,15,PLA
0.15300,15,PLA
0.15500,15,PLA
0.15000,15,PLA
0.15600,15,PLA
0.21200,15,PLA
0.13700,15,PLA
0.11500,15,PLA
0.14600,15,PLA
0.12900,15,PLA
0.10700,15,PLA
0.14000,15,PLA
0.15200,15,PLA
0.17100,15,PLA
0.15800,15,PLA
0.068,10,PLA
0.082,10,PLA
0.088,10,PLA
0.115,10,PLA
0.101,10,PLA
0.089,10,PLA
0.101,10,PLA
0.104,10,PLA
0.092,10,PLA
0.14,10,PLA
0.097,10,PLA
0.126,10,PLA
0.126,10,PLA
0.095,10,PLA
0.101,10,PLA
0.121,10,PLA
0.067,12.5,PLA
0.077,12.5,PLA
0.014,12.5,PLA
0.023,12.5,PLA
0.21,12.5,PLA
0.086,12.5,PLA
0.107,12.5,PLA
0.106,12.5,PLA
0.073,12.5,PLA
0.086,12.5,PLA
0.087,12.5,PLA
0.105,12.5,PLA
0.081,12.5,PLA
0.096,12.5,PLA
0.08,12.5,PLA
0.063,12.5,PLA
0.037,10,PLA
0.035,10,PLA
0.068,10,PLA
0.083,10,PLA
0.102,10,PLA
0.091,10,PLA
0.112,10,PLA
0.086,10,PLA
0.078,10,PLA
0.086,10,PLA
0.089,10,PLA
0.078,10,PLA
0.118,10,PLA
0.117,10,PLA
0.102,10,PLA
0.118,10,PLA
0.05,7.5,PLA
0.066,7.5,PLA
0.062,7.5,PLA
0.07,7.5,PLA
0.055,7.5,PLA
0.078,7.5,PLA
0.064,7.5,PLA
0.061,7.5,PLA
0.069,7.5,PLA
0.088,7.5,PLA
0.072,7.5,PLA
0.092,7.5,PLA
0.073,7.5,PLA
0.066,7.5,PLA
0.052,7.5,PLA
0.09,7.5,PLA
0.042,5,PLA
0.064,5,PLA
0.052,5,PLA
0.033,5,PLA
0.051,5,PLA
0.064,5,PLA
0.058,5,PLA
0.057,5,PLA
0.029,5,PLA
0.034,5,PLA
0.037,5,PLA
0.051,5,PLA
0.052,5,PLA
0.063,5,PLA
0.061,5,PLA
0.084,5,PLA
